|data_source|latitude|longitude|report_content|report_type|username
0|TF|28.55230198|77.20382492|A night out still #Hangouts #Drunk #ChillOut #hangover @ Summer… https://t.co/HISjxdsf7q|DRUGGED|TeekhaZaher
1|TF|28.54779579|77.18091259|Samjh nahi ata ki Good ka darza loog kaise ak aam insaan ko de dete h are bhai dena hi he to kisi Scientists ko do jo samaj hit me kaam krte|DRUGGED|Multidi43528293
2|TF|28.5378725|77.2492337|"PG in #NewDelhi #ForRent #PayingGuest #ChittaranjanPark #Residential #Property
https://t.co/eVo5dbEZrb"|ASSAULT|propertiesindia
3|TF|28.5234892|77.1780375|@mciyc aab to aa jayga aab lagta hai ..subhkamnaye .waiting fr gud news after 3 page|TEASING|TRAVELGURUINDIA
4|TF|28.54775433|77.18095953|Multidimensional Publications https://t.co/Whit3E1DUG|DRUGGED|Multidi43528293
5|AP|28.545803|77.170344|#friends ulupi6 subhkirti bhattpooja14 @ Jawaharlal Nehru… https://t.co/V8c0PFg3iA|GROPED|HeenaSamant
6|AP|28.5744992|77.1636148|"#FarmHouse in #WestEnd Greens, #NewDelhi #5Bedroom #ForRent #Residential #Property
https://t.co/bcbdH7s3Fk"|GROPED|propertiesindia
7|AP|28.5770405|77.1694725|"5 BHK Brand New Builder Floor #Flat in #ShantiNiketan S Delhi #ForSale #4BHK #Flat #NewDelhi #Resi #Property
https://t.co/V2xIhrdPid"|TEASING|propertiesindia
8|AP|28.55087617|77.25084209|"#Commercial #OfficeSpace #ForRent in International Trade Tower #NehruPlace South Delhi #NewDelhi #Property
https://t.co/SRvQXZPnq9"|RAPED|propertiesindia
9|TF|28.587185|77.212891|"5BHK Villa in #NewDelhi #ForRent #5Bedroom #IndependentHouse #JorBagh #Residential #Property
https://t.co/eIk5gXtdEM"|DRUGGED|propertiesindia
10|TF|28.5224495|77.2062683|"""Ashish + Shivani""  Beauty is truth's smile when she beholds her own face in a perfect mirror.
©… https://t.co/2VK7v8WN0h"|DRUGGED|devrajfilms2005
11|AP|28.53643065|77.21173945|"Putting an end to my craving, finally! 

#chowmein #weekend #chinesefood #streetfood #sodelhi… https://t.co/6BbG5oPQy7"|GROPED|Aayushi_seth
12|AP|28.54394667|77.17137858|#dusk ##beautiful #atardecer #anochecer #colorful #sky ##naturaleza #árboles #nature #trees… https://t.co/nmzdqfKZgH|GROPED|nishantsaumya
13|TF|28.5879707|77.1675491|"Life is not about finding yourself, it's about finding #pizza. ❤
.
.
.
.
👉 👉 Visit… https://t.co/IPZhPuyXFz"|RAPED|foodiesumit
14|TF|28.55444444|77.09944444|"Unfortunately we lost the semifinals here in India to Gideon/Sukamuljo.
They played at a really… https://t.co/2f0VTVQ3Wo"|DRUGGED|ConradMads
15|TF|28.5234892|77.1780375|@AamAadmiParty @dilipkpandey vidhan sabah adakshya aur ward adakshya chor gaye,campaign mngr bahut nirash..paid logo se to party finish|ASSAULT|TRAVELGURUINDIA
16|AP|28.56438476|77.09079697|"read! ( jangan chat doang yang di read, buku diread jg kali biar pintel )
.
#pesandimalamminggu… https://t.co/TVFkaWxzmZ"|GROPED|dilloputra
17|TF|28.5234892|77.1780375|@AamAadmiParty @dilipkpandey mla party ko blackmail kare,voluntr ghar baith gaye,paid wrkr report de,ghar baithi mahila ko mehrauli se tkt|ASSAULT|TRAVELGURUINDIA
18|AP|28.53325373|77.14441189|"Best shot in farewell dinner 🍴 
-------
#portrait #life #india #evening #shine #light #shadow… https://t.co/CaKow2KmAJ"|GROPED|ruedreal
19|TF|28.58240445|77.24180907|I'm at Shani Dev Mandir in New Delhi https://t.co/csPCHIynej|ASSAULT|tjarun
20|AP|28.55025214|77.25044095|Just posted a photo @ Eros Hotel New Delhi https://t.co/IEslfhDwdR|RAPED|shivasidhu05
21|AP|28.57714|77.16218|"The Expedition Pencil, now available online at https://t.co/HmVDpSVyOI.
.
.
#Neon #orange carpenter… https://t.co/l8X58vv4Dw"|GROPED|pushkarthakur
22|AP|28.55467137|77.12151289|For the #love of caring for #society #microgreens #healthyfood @ AnnaMaya https://t.co/ju2O9O1iiW|TEASING|vimalverma
23|AP|28.5588366|77.19650745|This is going to be an amazing night! #sylvainrifflet #alliancefrançaisededelhi… https://t.co/oYHeuYLHBt|DRUGGED|TPMcafes
24|AP|28.5588366|77.19650745|Whatta setup!! Video coming up in a sec! #thepianomanjazzclub #thepianoman #sylvainrifflet… https://t.co/0h16tDc3s0|ASSAULT|TPMcafes
25|AP|28.52926415|77.21929909|I'm at Pita Pit https://t.co/fhujZPB0Xs|GROPED|depak_sharma
26|TF|28.51861111|77.1675|#wilderness #newdelhi #cycling #weekend @ Sanjay Van https://t.co/n8ZHaoIoVl|RAPED|vishnu_vklm
27|TF|28.52081565|77.20916748|Saturdays must be well spent. Cheers to neat whiskeys and empty bars. #igers #saturdaynights… https://t.co/2mSwfIwhDI|DRUGGED|OhTeri_
28|TF|28.55234123|77.20367275|Last night of India tour and we're bringing the vibes to Delhi @akalamusic @djcheeba… https://t.co/tO0OVS5WD7|GROPED|Face_theDJ
29|TF|28.5490245|77.166204|"Utkal Divas celebration at JNU!  Away from home,another home here. Rangabati, Rasarkeli, chhenapoda and many more 😍
#utkaldibasa #Odias"|ASSAULT|sanghamitraIIMC
30|AP|28.52409|77.2067299|"Saturday night starts! 🍷
.
.
.
Follow: @Manavpiplani
.
Use #Bribing_Stomach to get… https://t.co/qpSwVhowyN"|TEASING|Manavpiplani
31|AP|28.52508664|77.18629566|Just posted a photo @ Qutub Minar https://t.co/O2nKOcoHYN|ASSAULT|imsurendra96
32|TF|28.5670286|77.2233607|#souledout 2 April 2017, 5pm https://t.co/k3RmlKrjxv|ASSAULT|gclcgang
33|AP|28.55444444|77.09944444|"Symmetry! 
#perfection #shotoniphone7plus #goodtimes #everydayisaweekend #weekend #happiness… https://t.co/I5m2KeTkZm"|DRUGGED|MartandN
34|TF|28.56933629|77.23152828|#treeagate #sphere #treeagatespheres #supportive #stone#minerals #crystal #crystals #peace… https://t.co/1RqGWxg8VJ|RAPED|incentric1
35|TF|28.554428|77.205856|Here for the Food Bloggers Meet! (@ The Yard) https://t.co/Ww0Nbrp156 https://t.co/8zXjYGrXef|GROPED|theKumarAkshay
36|TF|28.5627429|77.1213702|"ഡെൽഹി ഡൊമെസ്റ്റിക്ക് ടെർമിനലിലെ വൈഫൈ 45 മിനിറ്റേ ഫ്രീയുള്ള്. തൃശ്ശൂർ റെയിൽവേ സ്റ്റേഷനിലെ വൈഫൈ ഫുൾടൈം ഫ്രീയാണ്. 

തൃശ്ശൂർ &gt; ഡെൽഹി #RTIfAgree"|DRUGGED|qookky
